from,to,percent,number,absvalue,lat,lng,source,target
神农架林区,宜昌市,45.44,462.024,209.9437056,31.74460031047552,110.67599978780419,4,16
神农架林区,十堰市,12.76,462.024,58.9542624,31.74460031047552,110.67599978780419,4,11
神农架林区,襄阳市,9.53,462.024,44.030887199999995,31.74460031047552,110.67599978780419,4,13
神农架林区,恩施土家族苗族自治州,8.06,462.024,37.239134400000005,31.74460031047552,110.67599978780419,4,10
神农架林区,武汉市,7.5,462.024,34.6518,31.74460031047552,110.67599978780419,4,15
神农架林区,荆门市,2.1,462.024,9.702504,31.74460031047552,110.67599978780419,4,5
神农架林区,潜江市,0.91,462.024,4.2044184,31.74460031047552,110.67599978780419,4,6
神农架林区,孝感市,0.77,462.024,3.5575848000000003,31.74460031047552,110.67599978780419,4,7
神农架林区,荆州市,0.7,462.024,3.2341679999999995,31.74460031047552,110.67599978780419,4,9
神农架林区,黄石市,0.56,462.024,2.5873344000000005,31.74460031047552,110.67599978780419,4,3
神农架林区,仙桃市,0.35,462.024,1.6170839999999997,31.74460031047552,110.67599978780419,4,2
神农架林区,咸宁市,0.28,462.024,1.2936672000000002,31.74460031047552,110.67599978780419,4,0
神农架林区,鄂州市,0.21,462.024,0.9702503999999998,31.74460031047552,110.67599978780419,4,8
神农架林区,随州市,0.21,462.024,0.9702503999999998,31.74460031047552,110.67599978780419,4,1
神农架林区,黄冈市,0.07,462.024,0.32341680000000006,31.74460031047552,110.67599978780419,4,12
天门市,荆门市,19.05,3225.42,614.4425100000001,30.663299439124792,113.1660004274518,14,5
天门市,仙桃市,17.97,3225.42,579.607974,30.663299439124792,113.1660004274518,14,2
天门市,武汉市,15.91,3225.42,513.1643220000001,30.663299439124792,113.1660004274518,14,15
天门市,孝感市,11.96,3225.42,385.76023200000003,30.663299439124792,113.1660004274518,14,7
天门市,荆州市,5.78,3225.42,186.42927600000002,30.663299439124792,113.1660004274518,14,9
天门市,潜江市,5.46,3225.42,176.107932,30.663299439124792,113.1660004274518,14,6
天门市,宜昌市,2.51,3225.42,80.95804199999999,30.663299439124792,113.1660004274518,14,16
天门市,黄冈市,1.44,3225.42,46.446048,30.663299439124792,113.1660004274518,14,12
天门市,襄阳市,1.12,3225.42,36.12470400000001,30.663299439124792,113.1660004274518,14,13
天门市,咸宁市,1.01,3225.42,32.576741999999996,30.663299439124792,113.1660004274518,14,0
天门市,十堰市,0.91,3225.42,29.351322,30.663299439124792,113.1660004274518,14,11
天门市,随州市,0.9,3225.42,29.02878,30.663299439124792,113.1660004274518,14,1
天门市,恩施土家族苗族自治州,0.76,3225.42,24.513192,30.663299439124792,113.1660004274518,14,10
天门市,黄石市,0.48,3225.42,15.482015999999998,30.663299439124792,113.1660004274518,14,3
天门市,鄂州市,0.25,3225.42,8.06355,30.663299439124792,113.1660004274518,14,8
仙桃市,武汉市,23.42,4111.56,962.9273520000002,30.327808562443895,113.4430708646698,2,15
仙桃市,荆州市,19.91,4111.56,818.6115960000002,30.327808562443895,113.4430708646698,2,9
仙桃市,天门市,15.83,4111.56,650.859948,30.327808562443895,113.4430708646698,2,14
仙桃市,潜江市,9.81,4111.56,403.3440360000001,30.327808562443895,113.4430708646698,2,6
仙桃市,孝感市,8.01,4111.56,329.335956,30.327808562443895,113.4430708646698,2,7
仙桃市,荆门市,2.05,4111.56,84.28698,30.327808562443895,113.4430708646698,2,5
仙桃市,宜昌市,1.71,4111.56,70.307676,30.327808562443895,113.4430708646698,2,16
仙桃市,黄冈市,1.24,4111.56,50.98334400000001,30.327808562443895,113.4430708646698,2,12
仙桃市,咸宁市,1.15,4111.56,47.282939999999996,30.327808562443895,113.4430708646698,2,0
仙桃市,襄阳市,1.04,4111.56,42.76022400000001,30.327808562443895,113.4430708646698,2,13
仙桃市,恩施土家族苗族自治州,0.83,4111.56,34.125948,30.327808562443895,113.4430708646698,2,10
仙桃市,十堰市,0.64,4111.56,26.313984000000005,30.327808562443895,113.4430708646698,2,11
仙桃市,随州市,0.6,4111.56,24.66936,30.327808562443895,113.4430708646698,2,1
仙桃市,黄石市,0.53,4111.56,21.791268000000006,30.327808562443895,113.4430708646698,2,3
仙桃市,鄂州市,0.4,4111.56,16.446240000000003,30.327808562443895,113.4430708646698,2,8
潜江市,荆州市,31.3,2838.5640000000003,888.470532,30.40220042749318,112.89899997927145,6,9
潜江市,仙桃市,15.36,2838.5640000000003,436.0034304,30.40220042749318,112.89899997927145,6,2
潜江市,武汉市,11.88,2838.5640000000003,337.22140320000005,30.40220042749318,112.89899997927145,6,15
潜江市,荆门市,8.29,2838.5640000000003,235.3169556,30.40220042749318,112.89899997927145,6,5
潜江市,天门市,7.76,2838.5640000000003,220.27256640000004,30.40220042749318,112.89899997927145,6,14
潜江市,宜昌市,2.48,2838.5640000000003,70.3963872,30.40220042749318,112.89899997927145,6,16
潜江市,孝感市,1.96,2838.5640000000003,55.63585440000001,30.40220042749318,112.89899997927145,6,7
潜江市,襄阳市,1.22,2838.5640000000003,34.63048080000001,30.40220042749318,112.89899997927145,6,13
潜江市,恩施土家族苗族自治州,1.16,2838.5640000000003,32.9273424,30.40220042749318,112.89899997927145,6,10
潜江市,黄冈市,1.15,2838.5640000000003,32.643486,30.40220042749318,112.89899997927145,6,12
潜江市,十堰市,0.77,2838.5640000000003,21.856942800000002,30.40220042749318,112.89899997927145,6,11
潜江市,咸宁市,0.58,2838.5640000000003,16.4636712,30.40220042749318,112.89899997927145,6,0
潜江市,随州市,0.44,2838.5640000000003,12.4896816,30.40220042749318,112.89899997927145,6,1
潜江市,黄石市,0.27,2838.5640000000003,7.664122800000001,30.40220042749318,112.89899997927145,6,3
潜江市,神农架林区,0.14,2838.5640000000003,3.9739896000000012,30.40220042749318,112.89899997927145,6,4
潜江市,鄂州市,0.13,2838.5640000000003,3.690133200000001,30.40220042749318,112.89899997927145,6,8
潜江市,荆州市,31.3,2838.5640000000003,888.470532,30.40220042749318,112.89899997927145,6,9
潜江市,仙桃市,15.36,2838.5640000000003,436.0034304,30.40220042749318,112.89899997927145,6,2
潜江市,武汉市,11.88,2838.5640000000003,337.22140320000005,30.40220042749318,112.89899997927145,6,15
潜江市,荆门市,8.29,2838.5640000000003,235.3169556,30.40220042749318,112.89899997927145,6,5
潜江市,天门市,7.76,2838.5640000000003,220.27256640000004,30.40220042749318,112.89899997927145,6,14
潜江市,宜昌市,2.48,2838.5640000000003,70.3963872,30.40220042749318,112.89899997927145,6,16
潜江市,孝感市,1.96,2838.5640000000003,55.63585440000001,30.40220042749318,112.89899997927145,6,7
潜江市,襄阳市,1.22,2838.5640000000003,34.63048080000001,30.40220042749318,112.89899997927145,6,13
潜江市,恩施土家族苗族自治州,1.16,2838.5640000000003,32.9273424,30.40220042749318,112.89899997927145,6,10
潜江市,黄冈市,1.15,2838.5640000000003,32.643486,30.40220042749318,112.89899997927145,6,12
潜江市,十堰市,0.77,2838.5640000000003,21.856942800000002,30.40220042749318,112.89899997927145,6,11
潜江市,咸宁市,0.58,2838.5640000000003,16.4636712,30.40220042749318,112.89899997927145,6,0
潜江市,随州市,0.44,2838.5640000000003,12.4896816,30.40220042749318,112.89899997927145,6,1
潜江市,黄石市,0.27,2838.5640000000003,7.664122800000001,30.40220042749318,112.89899997927145,6,3
潜江市,神农架林区,0.14,2838.5640000000003,3.9739896000000012,30.40220042749318,112.89899997927145,6,4
潜江市,鄂州市,0.13,2838.5640000000003,3.690133200000001,30.40220042749318,112.89899997927145,6,8
潜江市,荆州市,31.3,2838.5640000000003,888.470532,30.40220042749318,112.89899997927145,6,9
潜江市,仙桃市,15.36,2838.5640000000003,436.0034304,30.40220042749318,112.89899997927145,6,2
潜江市,武汉市,11.88,2838.5640000000003,337.22140320000005,30.40220042749318,112.89899997927145,6,15
潜江市,荆门市,8.29,2838.5640000000003,235.3169556,30.40220042749318,112.89899997927145,6,5
潜江市,天门市,7.76,2838.5640000000003,220.27256640000004,30.40220042749318,112.89899997927145,6,14
潜江市,宜昌市,2.48,2838.5640000000003,70.3963872,30.40220042749318,112.89899997927145,6,16
潜江市,孝感市,1.96,2838.5640000000003,55.63585440000001,30.40220042749318,112.89899997927145,6,7
潜江市,襄阳市,1.22,2838.5640000000003,34.63048080000001,30.40220042749318,112.89899997927145,6,13
潜江市,恩施土家族苗族自治州,1.16,2838.5640000000003,32.9273424,30.40220042749318,112.89899997927145,6,10
潜江市,黄冈市,1.15,2838.5640000000003,32.643486,30.40220042749318,112.89899997927145,6,12
潜江市,十堰市,0.77,2838.5640000000003,21.856942800000002,30.40220042749318,112.89899997927145,6,11
潜江市,咸宁市,0.58,2838.5640000000003,16.4636712,30.40220042749318,112.89899997927145,6,0
潜江市,随州市,0.44,2838.5640000000003,12.4896816,30.40220042749318,112.89899997927145,6,1
潜江市,黄石市,0.27,2838.5640000000003,7.664122800000001,30.40220042749318,112.89899997927145,6,3
潜江市,神农架林区,0.14,2838.5640000000003,3.9739896000000012,30.40220042749318,112.89899997927145,6,4
潜江市,鄂州市,0.13,2838.5640000000003,3.690133200000001,30.40220042749318,112.89899997927145,6,8
恩施土家族苗族自治州,宜昌市,12.68,5968.728,756.8347104000001,30.272200939196907,109.4879997112762,10,16
恩施土家族苗族自治州,武汉市,5.39,5968.728,321.71443919999996,30.272200939196907,109.4879997112762,10,15
恩施土家族苗族自治州,荆州市,2.96,5968.728,176.67434880000002,30.272200939196907,109.4879997112762,10,9
恩施土家族苗族自治州,荆门市,1.44,5968.728,85.9496832,30.272200939196907,109.4879997112762,10,5
恩施土家族苗族自治州,襄阳市,0.97,5968.728,57.896661599999995,30.272200939196907,109.4879997112762,10,13
恩施土家族苗族自治州,黄冈市,0.93,5968.728,55.5091704,30.272200939196907,109.4879997112762,10,12
恩施土家族苗族自治州,孝感市,0.83,5968.728,49.5404424,30.272200939196907,109.4879997112762,10,7
恩施土家族苗族自治州,天门市,0.55,5968.728,32.828004,30.272200939196907,109.4879997112762,10,14
恩施土家族苗族自治州,仙桃市,0.54,5968.728,32.23113120000001,30.272200939196907,109.4879997112762,10,2
恩施土家族苗族自治州,十堰市,0.54,5968.728,32.23113120000001,30.272200939196907,109.4879997112762,10,11
恩施土家族苗族自治州,神农架林区,0.48,5968.728,28.649894399999997,30.272200939196907,109.4879997112762,10,4
恩施土家族苗族自治州,咸宁市,0.47,5968.728,28.053021599999997,30.272200939196907,109.4879997112762,10,0
恩施土家族苗族自治州,潜江市,0.47,5968.728,28.053021599999997,30.272200939196907,109.4879997112762,10,6
恩施土家族苗族自治州,随州市,0.39,5968.728,23.278039200000002,30.272200939196907,109.4879997112762,10,1
恩施土家族苗族自治州,黄石市,0.28,5968.728,16.7124384,30.272200939196907,109.4879997112762,10,3
随州市,武汉市,21.39,4059.072,868.2355008,31.69030058523121,113.38299957624614,1,15
随州市,孝感市,16.33,4059.072,662.8464576,31.69030058523121,113.38299957624614,1,7
随州市,襄阳市,14.24,4059.072,578.0118528,31.69030058523121,113.38299957624614,1,13
随州市,荆门市,2.93,4059.072,118.93080960000002,31.69030058523121,113.38299957624614,1,5
随州市,十堰市,2.07,4059.072,84.02279039999999,31.69030058523121,113.38299957624614,1,11
随州市,黄冈市,1.83,4059.072,74.2810176,31.69030058523121,113.38299957624614,1,12
随州市,荆州市,1.68,4059.072,68.1924096,31.69030058523121,113.38299957624614,1,9
随州市,宜昌市,1.54,4059.072,62.509708800000006,31.69030058523121,113.38299957624614,1,16
随州市,天门市,0.94,4059.072,38.155276799999996,31.69030058523121,113.38299957624614,1,14
随州市,咸宁市,0.72,4059.072,29.225318400000003,31.69030058523121,113.38299957624614,1,0
随州市,黄石市,0.71,4059.072,28.8194112,31.69030058523121,113.38299957624614,1,3
随州市,仙桃市,0.47,4059.072,19.077638399999998,31.69030058523121,113.38299957624614,1,2
随州市,恩施土家族苗族自治州,0.45,4059.072,18.265824,31.69030058523121,113.38299957624614,1,10
随州市,鄂州市,0.39,4059.072,15.8303808,31.69030058523121,113.38299957624614,1,8
随州市,潜江市,0.36,4059.072,14.612659200000001,31.69030058523121,113.38299957624614,1,6
咸宁市,武汉市,32.13,6256.764,2010.2982732,29.841199638680287,114.32200002765934,0,15
咸宁市,黄石市,9.18,6256.764,574.3709352000001,29.841199638680287,114.32200002765934,0,3
咸宁市,荆州市,5.34,6256.764,334.1111976,29.841199638680287,114.32200002765934,0,9
咸宁市,黄冈市,3.0,6256.764,187.70292,29.841199638680287,114.32200002765934,0,12
咸宁市,孝感市,2.76,6256.764,172.68668639999999,29.841199638680287,114.32200002765934,0,7
咸宁市,鄂州市,1.73,6256.764,108.2420172,29.841199638680287,114.32200002765934,0,8
咸宁市,宜昌市,1.29,6256.764,80.7122556,29.841199638680287,114.32200002765934,0,16
咸宁市,襄阳市,1.23,6256.764,76.9581972,29.841199638680287,114.32200002765934,0,13
咸宁市,荆门市,1.19,6256.764,74.4554916,29.841199638680287,114.32200002765934,0,5
咸宁市,恩施土家族苗族自治州,0.91,6256.764,56.936552400000004,29.841199638680287,114.32200002765934,0,10
咸宁市,随州市,0.91,6256.764,56.936552400000004,29.841199638680287,114.32200002765934,0,1
咸宁市,仙桃市,0.77,6256.764,48.1770828,29.841199638680287,114.32200002765934,0,2
咸宁市,天门市,0.67,6256.764,41.920318800000004,29.841199638680287,114.32200002765934,0,14
咸宁市,十堰市,0.5,6256.764,31.283820000000002,29.841199638680287,114.32200002765934,0,11
咸宁市,潜江市,0.29,6256.764,18.144615599999998,29.841199638680287,114.32200002765934,0,6
黄石市,鄂州市,24.92,7713.7919999999995,1922.2769664,30.19939960293492,115.03900003418904,3,8
黄石市,武汉市,20.25,7713.7919999999995,1562.04288,30.19939960293492,115.03900003418904,3,15
黄石市,黄冈市,16.07,7713.7919999999995,1239.6063743999998,30.19939960293492,115.03900003418904,3,12
黄石市,咸宁市,6.88,7713.7919999999995,530.7088896,30.19939960293492,115.03900003418904,3,0
黄石市,孝感市,1.44,7713.7919999999995,111.0786048,30.19939960293492,115.03900003418904,3,7
黄石市,荆州市,1.16,7713.7919999999995,89.4799872,30.19939960293492,115.03900003418904,3,9
