from,to,percent,number,absvalue,lat,lng,source,target
黄石市,襄阳市,0.84,7713.7919999999995,64.79585279999999,30.19939960293492,115.03900003418904,3,13
黄石市,宜昌市,0.81,7713.7919999999995,62.4817152,30.19939960293492,115.03900003418904,3,16
黄石市,恩施土家族苗族自治州,0.63,7713.7919999999995,48.5968896,30.19939960293492,115.03900003418904,3,10
黄石市,荆门市,0.61,7713.7919999999995,47.05413119999999,30.19939960293492,115.03900003418904,3,5
黄石市,随州市,0.59,7713.7919999999995,45.51137279999999,30.19939960293492,115.03900003418904,3,1
黄石市,天门市,0.49,7713.7919999999995,37.7975808,30.19939960293492,115.03900003418904,3,14
黄石市,仙桃市,0.4,7713.7919999999995,30.855168,30.19939960293492,115.03900003418904,3,2
黄石市,十堰市,0.36,7713.7919999999995,27.7696512,30.19939960293492,115.03900003418904,3,11
黄石市,潜江市,0.18,7713.7919999999995,13.8848256,30.19939960293492,115.03900003418904,3,6
孝感市,武汉市,45.98,10533.888,4843.4817024,30.92480004292067,113.91599992196133,7,15
孝感市,随州市,7.32,10533.888,771.0806016000001,30.92480004292067,113.91599992196133,7,1
孝感市,天门市,4.49,10533.888,472.9715712,30.92480004292067,113.91599992196133,7,14
孝感市,黄冈市,3.75,10533.888,395.0208,30.92480004292067,113.91599992196133,7,12
孝感市,荆门市,3.27,10533.888,344.45813760000004,30.92480004292067,113.91599992196133,7,5
孝感市,仙桃市,3.04,10533.888,320.2301952,30.92480004292067,113.91599992196133,7,2
孝感市,荆州市,2.44,10533.888,257.0268672,30.92480004292067,113.91599992196133,7,9
孝感市,宜昌市,1.99,10533.888,209.6243712,30.92480004292067,113.91599992196133,7,16
孝感市,襄阳市,1.99,10533.888,209.6243712,30.92480004292067,113.91599992196133,7,13
孝感市,咸宁市,1.27,10533.888,133.7803776,30.92480004292067,113.91599992196133,7,0
孝感市,十堰市,0.93,10533.888,97.96515840000002,30.92480004292067,113.91599992196133,7,11
孝感市,黄石市,0.85,10533.888,89.538048,30.92480004292067,113.91599992196133,7,3
孝感市,恩施土家族苗族自治州,0.75,10533.888,79.00416000000001,30.92480004292067,113.91599992196133,7,10
孝感市,潜江市,0.59,10533.888,62.1499392,30.92480004292067,113.91599992196133,7,6
孝感市,鄂州市,0.58,10533.888,61.0965504,30.92480004292067,113.91599992196133,7,8
黄冈市,武汉市,36.12,12052.152,4353.2373024,30.45339975507176,114.87200001362683,12,15
黄冈市,黄石市,9.3,12052.152,1120.850136,30.45339975507176,114.87200001362683,12,3
黄冈市,鄂州市,4.17,12052.152,502.5747384,30.45339975507176,114.87200001362683,12,8
黄冈市,孝感市,3.11,12052.152,374.8219272,30.45339975507176,114.87200001362683,12,7
黄冈市,荆州市,1.45,12052.152,174.756204,30.45339975507176,114.87200001362683,12,9
黄冈市,咸宁市,1.33,12052.152,160.2936216,30.45339975507176,114.87200001362683,12,0
黄冈市,宜昌市,1.09,12052.152,131.3684568,30.45339975507176,114.87200001362683,12,16
黄冈市,襄阳市,1.01,12052.152,121.72673520000001,30.45339975507176,114.87200001362683,12,13
黄冈市,荆门市,0.77,12052.152,92.8015704,30.45339975507176,114.87200001362683,12,5
黄冈市,随州市,0.74,12052.152,89.1859248,30.45339975507176,114.87200001362683,12,1
黄冈市,十堰市,0.65,12052.152,78.338988,30.45339975507176,114.87200001362683,12,11
黄冈市,恩施土家族苗族自治州,0.58,12052.152,69.90248159999999,30.45339975507176,114.87200001362683,12,10
黄冈市,天门市,0.5,12052.152,60.26076,30.45339975507176,114.87200001362683,12,14
黄冈市,仙桃市,0.49,12052.152,59.0555448,30.45339975507176,114.87200001362683,12,2
黄冈市,潜江市,0.29,12052.152,34.951240799999994,30.45339975507176,114.87200001362683,12,6
宜昌市,荆州市,17.25,8957.628,1545.1908300000002,30.691700466222986,111.28599985191957,16,9
宜昌市,恩施土家族苗族自治州,10.41,8957.628,932.4890748000001,30.691700466222986,111.28599985191957,16,10
宜昌市,武汉市,9.76,8957.628,874.2644928,30.691700466222986,111.28599985191957,16,15
宜昌市,荆门市,5.11,8957.628,457.73479080000004,30.691700466222986,111.28599985191957,16,5
宜昌市,襄阳市,4.71,8957.628,421.90427880000004,30.691700466222986,111.28599985191957,16,13
宜昌市,孝感市,2.54,8957.628,227.5237512,30.691700466222986,111.28599985191957,16,7
宜昌市,黄冈市,1.68,8957.628,150.48815040000002,30.691700466222986,111.28599985191957,16,12
宜昌市,神农架林区,1.54,8957.628,137.94747120000002,30.691700466222986,111.28599985191957,16,4
宜昌市,天门市,1.51,8957.628,135.2601828,30.691700466222986,111.28599985191957,16,14
宜昌市,仙桃市,1.19,8957.628,106.5957732,30.691700466222986,111.28599985191957,16,2
宜昌市,十堰市,0.97,8957.628,86.88899160000001,30.691700466222986,111.28599985191957,16,11
宜昌市,潜江市,0.9,8957.628,80.61865200000001,30.691700466222986,111.28599985191957,16,6
宜昌市,随州市,0.88,8957.628,78.82712640000001,30.691700466222986,111.28599985191957,16,1
宜昌市,咸宁市,0.7,8957.628,62.703396000000005,30.691700466222986,111.28599985191957,16,0
宜昌市,黄石市,0.68,8957.628,60.911870400000005,30.691700466222986,111.28599985191957,16,3
宜昌市,鄂州市,0.24,8957.628,21.4983072,30.691700466222986,111.28599985191957,16,8
荆门市,武汉市,14.6,5964.191999999999,870.7720319999999,31.03539989309376,112.20000022843752,5,15
荆门市,天门市,12.46,5964.191999999999,743.1383231999998,31.03539989309376,112.20000022843752,5,14
荆门市,荆州市,10.33,5964.191999999999,616.1010335999999,31.03539989309376,112.20000022843752,5,9
荆门市,襄阳市,8.77,5964.191999999999,523.0596383999999,31.03539989309376,112.20000022843752,5,13
荆门市,宜昌市,7.69,5964.191999999999,458.64636479999996,31.03539989309376,112.20000022843752,5,16
荆门市,孝感市,5.83,5964.191999999999,347.7123935999999,31.03539989309376,112.20000022843752,5,7
荆门市,潜江市,3.83,5964.191999999999,228.4285536,31.03539989309376,112.20000022843752,5,6
荆门市,随州市,2.2,5964.191999999999,131.212224,31.03539989309376,112.20000022843752,5,1
荆门市,恩施土家族苗族自治州,2.03,5964.191999999999,121.07309759999997,31.03539989309376,112.20000022843752,5,10
荆门市,十堰市,1.68,5964.191999999999,100.19842559999998,31.03539989309376,112.20000022843752,5,11
荆门市,仙桃市,1.43,5964.191999999999,85.28794559999999,31.03539989309376,112.20000022843752,5,2
荆门市,黄冈市,1.36,5964.191999999999,81.11301119999999,31.03539989309376,112.20000022843752,5,12
荆门市,咸宁市,0.74,5964.191999999999,44.13502079999999,31.03539989309376,112.20000022843752,5,0
荆门市,黄石市,0.54,5964.191999999999,32.2066368,31.03539989309376,112.20000022843752,5,3
荆门市,鄂州市,0.41,5964.191999999999,24.45318719999999,31.03539989309376,112.20000022843752,5,8
十堰市,襄阳市,24.44,5352.804,1308.2252976,32.62920058688821,110.79800000487187,11,13
十堰市,武汉市,9.23,5352.804,494.06380920000004,32.62920058688821,110.79800000487187,11,15
十堰市,孝感市,2.1,5352.804,112.408884,32.62920058688821,110.79800000487187,11,7
十堰市,随州市,1.91,5352.804,102.2385564,32.62920058688821,110.79800000487187,11,1
十堰市,荆门市,1.84,5352.804,98.49159360000002,32.62920058688821,110.79800000487187,11,5
十堰市,黄冈市,1.8,5352.804,96.35047200000001,32.62920058688821,110.79800000487187,11,12
十堰市,荆州市,1.72,5352.804,92.0682288,32.62920058688821,110.79800000487187,11,9
十堰市,宜昌市,1.51,5352.804,80.8273404,32.62920058688821,110.79800000487187,11,16
十堰市,神农架林区,0.98,5352.804,52.457479199999995,32.62920058688821,110.79800000487187,11,4
十堰市,天门市,0.92,5352.804,49.24579680000001,32.62920058688821,110.79800000487187,11,14
十堰市,恩施土家族苗族自治州,0.7,5352.804,37.469628,32.62920058688821,110.79800000487187,11,10
十堰市,仙桃市,0.53,5352.804,28.3698612,32.62920058688821,110.79800000487187,11,2
十堰市,黄石市,0.52,5352.804,27.834580800000005,32.62920058688821,110.79800000487187,11,3
十堰市,咸宁市,0.5,5352.804,26.764020000000002,32.62920058688821,110.79800000487187,11,0
十堰市,潜江市,0.37,5352.804,19.8053748,32.62920058688821,110.79800000487187,11,6
十堰市,鄂州市,0.26,5352.804,13.917290400000002,32.62920058688821,110.79800000487187,11,8
荆州市,武汉市,15.46,12080.663999999999,1867.6706544,30.335000380826443,112.23899990797712,9,15
荆州市,宜昌市,11.18,12080.663999999999,1350.6182351999998,30.335000380826443,112.23899990797712,9,16
荆州市,潜江市,7.45,12080.663999999999,900.0094679999999,30.335000380826443,112.23899990797712,9,6
荆州市,仙桃市,6.24,12080.663999999999,753.8334336,30.335000380826443,112.23899990797712,9,2
荆州市,荆门市,5.42,12080.663999999999,654.7719887999999,30.335000380826443,112.23899990797712,9,5
荆州市,天门市,2.46,12080.663999999999,297.18433439999995,30.335000380826443,112.23899990797712,9,14
荆州市,恩施土家族苗族自治州,2.28,12080.663999999999,275.43913919999994,30.335000380826443,112.23899990797712,9,10
荆州市,咸宁市,2.23,12080.663999999999,269.39880719999996,30.335000380826443,112.23899990797712,9,0
荆州市,孝感市,1.95,12080.663999999999,235.57294799999997,30.335000380826443,112.23899990797712,9,7
荆州市,黄冈市,1.61,12080.663999999999,194.4986904,30.335000380826443,112.23899990797712,9,12
荆州市,襄阳市,1.59,12080.663999999999,192.0825576,30.335000380826443,112.23899990797712,9,13
荆州市,随州市,0.75,12080.663999999999,90.60498,30.335000380826443,112.23899990797712,9,1
荆州市,黄石市,0.59,12080.663999999999,71.2759176,30.335000380826443,112.23899990797712,9,3
荆州市,十堰市,0.52,12080.663999999999,62.8194528,30.335000380826443,112.23899990797712,9,11
荆州市,鄂州市,0.4,12080.663999999999,48.322655999999995,30.335000380826443,112.23899990797712,9,8
襄阳市,十堰市,13.87,9535.644,1322.5938228,32.00900052477173,112.12199980021491,13,11
襄阳市,武汉市,10.86,9535.644,1035.5709384,32.00900052477173,112.12199980021491,13,15
襄阳市,随州市,6.26,9535.644,596.9313144,32.00900052477173,112.12199980021491,13,1
襄阳市,荆门市,4.96,9535.644,472.9679424,32.00900052477173,112.12199980021491,13,5
襄阳市,宜昌市,4.53,9535.644,431.96467320000005,32.00900052477173,112.12199980021491,13,16
襄阳市,孝感市,2.68,9535.644,255.55525920000002,32.00900052477173,112.12199980021491,13,7
襄阳市,荆州市,2.36,9535.644,225.04119839999998,32.00900052477173,112.12199980021491,13,9
襄阳市,黄冈市,1.64,9535.644,156.38456159999998,32.00900052477173,112.12199980021491,13,12
襄阳市,天门市,0.97,9535.644,92.49574679999999,32.00900052477173,112.12199980021491,13,14
襄阳市,恩施土家族苗族自治州,0.96,9535.644,91.5421824,32.00900052477173,112.12199980021491,13,10
襄阳市,黄石市,0.77,9535.644,73.4244588,32.00900052477173,112.12199980021491,13,3
襄阳市,咸宁市,0.63,9535.644,60.0745572,32.00900052477173,112.12199980021491,13,0
襄阳市,仙桃市,0.6,9535.644,57.213864,32.00900052477173,112.12199980021491,13,2
襄阳市,神农架林区,0.55,9535.644,52.446042000000006,32.00900052477173,112.12199980021491,13,4
襄阳市,鄂州市,0.41,9535.644,39.096140399999996,32.00900052477173,112.12199980021491,13,8
襄阳市,潜江市,0.39,9535.644,37.1890116,32.00900052477173,112.12199980021491,13,6
鄂州市,武汉市,35.03,6036.444,2114.5663332000004,30.390900497976883,114.89499986501862,8,15
鄂州市,黄石市,32.79,6036.444,1979.3499876,30.390900497976883,114.89499986501862,8,3
鄂州市,黄冈市,10.21,6036.444,616.3209324000001,30.390900497976883,114.89499986501862,8,12
鄂州市,咸宁市,1.99,6036.444,120.12523560000001,30.390900497976883,114.89499986501862,8,0
鄂州市,孝感市,1.92,6036.444,115.8997248,30.390900497976883,114.89499986501862,8,7
鄂州市,荆州市,1.36,6036.444,82.09563840000001,30.390900497976883,114.89499986501862,8,9
鄂州市,襄阳市,0.91,6036.444,54.931640400000006,30.390900497976883,114.89499986501862,8,13
鄂州市,宜昌市,0.81,6036.444,48.8951964,30.390900497976883,114.89499986501862,8,16
鄂州市,荆门市,0.66,6036.444,39.840530400000006,30.390900497976883,114.89499986501862,8,5
鄂州市,恩施土家族苗族自治州,0.6,6036.444,36.218664000000004,30.390900497976883,114.89499986501862,8,10
鄂州市,随州市,0.5,6036.444,30.18222,30.390900497976883,114.89499986501862,8,1
鄂州市,仙桃市,0.39,6036.444,23.5421316,30.390900497976883,114.89499986501862,8,2
鄂州市,十堰市,0.32,6036.444,19.3166208,30.390900497976883,114.89499986501862,8,11
鄂州市,天门市,0.3,6036.444,18.109332000000002,30.390900497976883,114.89499986501862,8,14
鄂州市,潜江市,0.2,6036.444,12.072888,30.390900497976883,114.89499986501862,8,6
武汉市,孝感市,14.24,83070.036,11829.1731264,30.592799572064738,114.30500043085405,15,7
武汉市,黄冈市,12.45,83070.036,10342.219481999999,30.592799572064738,114.30500043085405,15,12
武汉市,荆州市,7.29,83070.036,6055.805624399999,30.592799572064738,114.30500043085405,15,9
武汉市,咸宁市,4.75,83070.036,3945.82671,30.592799572064738,114.30500043085405,15,0
武汉市,襄阳市,4.08,83070.036,3389.2574688,30.592799572064738,114.30500043085405,15,13
武汉市,黄石市,3.7,83070.036,3073.591332,30.592799572064738,114.30500043085405,15,3
武汉市,荆门市,3.59,83070.036,2982.2142923999995,30.592799572064738,114.30500043085405,15,5
武汉市,鄂州市,3.53,83070.036,2932.3722708,30.592799572064738,114.30500043085405,15,8
武汉市,随州市,3.38,83070.036,2807.7672167999995,30.592799572064738,114.30500043085405,15,1
武汉市,仙桃市,3.11,83070.036,2583.4781195999994,30.592799572064738,114.30500043085405,15,2
武汉市,宜昌市,2.95,83070.036,2450.566062,30.592799572064738,114.30500043085405,15,16
武汉市,天门市,2.43,83070.036,2018.6018748,30.592799572064738,114.30500043085405,15,14
武汉市,十堰市,1.97,83070.036,1636.4797092,30.592799572064738,114.30500043085405,15,11
武汉市,恩施土家族苗族自治州,1.87,83070.036,1553.4096732,30.592799572064738,114.30500043085405,15,10
武汉市,潜江市,1.17,83070.036,971.9194211999999,30.592799572064738,114.30500043085405,15,6
